Width,Height,Mode,Format,SizeBytes,FileSize,FileSizeUnit,ClassId,ClassName,Path
145,201,RGB,JPEG,3545,3.46, KB,1,Double bottom,Patterns/1_00029.jpg
71,99,RGB,JPEG,1657,1.62, KB,0,Double top,Patterns/0_0000_00117.jpg
256,256,RGB,JPEG,3562,3.48, KB,0,Double top,Patterns/0_0000_00076.jpg
70,76,RGB,JPEG,1390,1.36, KB,0,Double top,Patterns/0_0000_00043.jpg
256,256,RGB,JPEG,6226,6.08, KB,0,Double top,Patterns/0_0000_00085.jpg
85,96,RGB,JPEG,1499,1.46, KB,0,Double top,Patterns/0_0000_00020.jpg
65,59,RGB,JPEG,1259,1.23, KB,0,Double top,Patterns/0_0000_00058.jpg
185,163,RGB,JPEG,3369,3.29, KB,1,Double bottom,Patterns/1_0000_00001.jpg
132,133,RGB,JPEG,2787,2.72, KB,1,Double bottom,Patterns/1_0000_00048.jpg
141,219,RGB,JPEG,3199,3.12, KB,1,Double bottom,Patterns/1_0000_00079.jpg
147,148,RGB,JPEG,2573,2.51, KB,0,Double top,Patterns/0_0000_00059.jpg
86,113,RGB,JPEG,1863,1.82, KB,1,Double bottom,Patterns/1_0000_00129.jpg
53,75,RGB,JPEG,1116,1.09, KB,0,Double top,Patterns/0_0000_00079.jpg
51,101,RGB,JPEG,1388,1.36, KB,0,Double top,Patterns/0_0000_00129.jpg
54,142,RGB,JPEG,1506,1.47, KB,0,Double top,Patterns/0_0000_00024.jpg
72,72,RGB,JPEG,1551,1.51, KB,0,Double top,Patterns/0_0000_00033.jpg
75,60,RGB,JPEG,1255,1.23, KB,1,Double bottom,Patterns/1_0000_00010.jpg
61,73,RGB,JPEG,1143,1.12, KB,0,Double top,Patterns/0_0000_00052.jpg
84,55,RGB,JPEG,1373,1.34, KB,0,Double top,Patterns/0_0000_00110.jpg
104,76,RGB,JPEG,1856,1.81, KB,1,Double bottom,Patterns/1_00005.jpg
80,72,RGB,JPEG,1590,1.55, KB,0,Double top,Patterns/0_0000_00022.jpg
125,134,RGB,JPEG,2214,2.16, KB,1,Double bottom,Patterns/1_0000_00083.jpg
167,153,RGB,JPEG,2567,2.51, KB,1,Double bottom,Patterns/1_0000_00013.jpg
87,82,RGB,JPEG,1784,1.74, KB,1,Double bottom,Patterns/1_00014.jpg
99,127,RGB,JPEG,2449,2.39, KB,1,Double bottom,Patterns/1_0000_00103.jpg
85,132,RGB,JPEG,1856,1.81, KB,0,Double top,Patterns/0_0000_00133.jpg
255,158,RGB,JPEG,3771,3.68, KB,0,Double top,Patterns/0_0000_00082.jpg
85,107,RGB,JPEG,1644,1.61, KB,0,Double top,Patterns/0_0000_00086.jpg
59,93,RGB,JPEG,1301,1.27, KB,1,Double bottom,Patterns/1_0000_00023.jpg
159,170,RGB,JPEG,3215,3.14, KB,0,Double top,Patterns/0_0000_00036.jpg
54,63,RGB,JPEG,1215,1.19, KB,0,Double top,Patterns/0_00024.jpg
63,141,RGB,JPEG,1913,1.87, KB,0,Double top,Patterns/0_0000_00001.jpg
55,79,RGB,JPEG,1242,1.21, KB,1,Double bottom,Patterns/1_0000_00061.jpg
152,113,RGB,JPEG,2156,2.11, KB,1,Double bottom,Patterns/1_0000_00114.jpg
176,134,RGB,JPEG,2731,2.67, KB,0,Double top,Patterns/0_0000_00050.jpg
151,155,RGB,JPEG,2723,2.66, KB,1,Double bottom,Patterns/1_0000_00067.jpg
52,81,RGB,JPEG,1261,1.23, KB,0,Double top,Patterns/0_0000_00040.jpg
92,75,RGB,JPEG,1516,1.48, KB,0,Double top,Patterns/0_0000_00096.jpg
148,137,RGB,JPEG,2495,2.44, KB,0,Double top,Patterns/0_0000_00044.jpg
52,79,RGB,JPEG,1166,1.14, KB,0,Double top,Patterns/0_0000_00135.jpg
159,173,RGB,JPEG,3347,3.27, KB,1,Double bottom,Patterns/1_0000_00117.jpg
